"0","rmarkdown::render('new.Rmd', 'html_notebook')"
"2","

processing file: new.Rmd
"
"1","  |                                                                                                                                           "
"1","  |                                                                                                                                     |   0%"
"1","  |                                                                                                                                           "
"1","  |...                                                                                                                                  |   2%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                           "
"1","  |......                                                                                                                               |   5%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-22"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                                           "
"1","  |..........                                                                                                                           |   7%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                           "
"1","  |.............                                                                                                                        |  10%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-23"
"1","
"
"1","  |                                                                                                                                           "
"1","  |................                                                                                                                     |  12%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                           "
"1","  |...................                                                                                                                  |  15%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-24"
"1","
"
"1","  |                                                                                                                                           "
"1","  |.......................                                                                                                              |  17%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                           "
"1","  |..........................                                                                                                           |  20%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-25"
"1","
"
"1","  |                                                                                                                                           "
"1","  |.............................                                                                                                        |  22%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                           "
"1","  |................................                                                                                                     |  24%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-26"
"1","
"
"1","  |                                                                                                                                           "
"1","  |....................................                                                                                                 |  27%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                           "
"1","  |.......................................                                                                                              |  29%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-27"
"1","
"
"1","  |                                                                                                                                           "
"1","  |..........................................                                                                                           |  32%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                           "
"1","  |.............................................                                                                                        |  34%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-28"
"1","
"
"1","  |                                                                                                                                           "
"1","  |.................................................                                                                                    |  37%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                           "
"1","  |....................................................                                                                                 |  39%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-29"
"1","
"
"1","  |                                                                                                                                           "
"1","  |.......................................................                                                                              |  41%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                           "
"1","  |..........................................................                                                                           |  44%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-30"
"1","
"
"1","  |                                                                                                                                           "
"1","  |..............................................................                                                                       |  46%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                           "
"1","  |.................................................................                                                                    |  49%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-31"
"1","
"
"1","  |                                                                                                                                           "
"1","  |....................................................................                                                                 |  51%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                           "
"1","  |.......................................................................                                                              |  54%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-32"
"1","
"
"1","  |                                                                                                                                           "
"1","  |...........................................................................                                                          |  56%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                           "
"1","  |..............................................................................                                                       |  59%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-33"
"1","
"
"1","  |                                                                                                                                           "
"1","  |.................................................................................                                                    |  61%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                           "
"1","  |....................................................................................                                                 |  63%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-34"
"1","
"
"1","  |                                                                                                                                           "
"1","  |........................................................................................                                             |  66%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                           "
"1","  |...........................................................................................                                          |  68%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-35"
"1","
"
"1","  |                                                                                                                                           "
"1","  |..............................................................................................                                       |  71%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                           "
"1","  |.................................................................................................                                    |  73%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-36"
"1","
"
"1","  |                                                                                                                                           "
"1","  |.....................................................................................................                                |  76%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                           "
"1","  |........................................................................................................                             |  78%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-37"
"1","
"
